"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","44","Get-booking response matches the booking JSON Schema","tests","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_schema_contract","",""
"","1","test_load_collection_parses_aliases","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_loader","",""
"","17","test_extract_jsonpath","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_assertions","",""
"","0","test_interpolate_non_string_leaf_unchanged[111]","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_loader","",""
"","0","test_run_request_handles_non_json_body","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_runner","",""
"","42","Partial update (PATCH) changes only given fields","tests","Fri Jul 17 21:14:23 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_booking_crud","",""
"","42","test_create_booking_various_names[\u041c\u0430\u0440\u0438\u044f-\u0418\u0432\u0430\u043d\u043e\u0432\u0430]","tests","Fri Jul 17 21:14:23 UTC 2026","passed","Fri Jul 17 21:14:23 UTC 2026","","test_booking_crud","",""
"","0","test_load_environment_missing_raises","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_loader","",""
"","43","Full update (PUT) replaces the booking","tests","Fri Jul 17 21:14:23 UTC 2026","passed","Fri Jul 17 21:14:23 UTC 2026","","test_booking_crud","",""
"","0","test_interpolate_unknown_key_left_intact","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_loader","",""
"","22","Auth response matches its JSON Schema","tests","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_schema_contract","",""
"","42","Create then read a booking","tests","Fri Jul 17 21:14:23 UTC 2026","passed","Fri Jul 17 21:14:23 UTC 2026","","test_booking_crud","",""
"","21","test_get_invalid_ids[0]","tests","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_booking_negative","",""
"","4","test_run_request_jsonpath_failure","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_runner","",""
"","64","Delete removes the booking","tests","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_booking_crud","",""
"","0","test_check_response_time","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_assertions","",""
"","0","test_interpolate_non_string_leaf_unchanged[True]","tests.unit","Fri Jul 17 21:14:24 UTC 2026","passed","Fri Jul 17 21:14:24 UTC 2026","","test_loader","",""
